geoid,gentrified
34003007002,0
34003009100,0
34003006300,0
34003015200,0
34003015500,0
34003051100,0
34003042100,0
34003046200,0
34003048200,0
34003057102,0
34003058100,0
34003017100,0
34003017200,0
34003018200,0
34003030400,0
34003038300,0
34003042302,0
34003042500,0
34003043001,0
34003044100,0
34003047100,0
34003054100,0
34003010200,0
34003010300,0
34003027000,0
34003015300,0
34003017400,0
34003026100,0
34003029200,0
34003030200,0
34003057101,0
34003041100,0
34003048100,0
34003055200,0
34003041200,0
34003049002,0
34003054400,0
34003039300,0
34003051400,0
34003003100,0
34003039200,0
34003056100,0
34003057200,0
34003058200,0
34003061300,0
34003002200,0
34003003200,0
34003024100,0
34003020100,0
34003032102,0
34003021200,0
34003029100,0
34003030300,0
34003033200,0
34003035200,0
34003045200,0
34003059200,0
34003061100,0
34003046100,0
34003043002,0
34003006100,0
34003011100,0
34003014000,0
34003018100,0
34003021300,0
34003022100,0
34003023100,0
34003025100,0
34003028002,0
34003031100,0
34003033100,0
34003036200,0
34003037201,0
34003042301,0
34003042400,0
34003052200,0
34003004001,0
34003004002,0
34003006201,0
34003006202,0
34003012001,0
34003012002,0
34003013001,0
34003013002,0
34003019103,0
34003019104,0
34003019203,0
34003019204,0
34003019303,0
34003019304,0
34003019305,0
34003019306,0
34003023301,0
34003023302,0
34003023501,0
34003023502,0
34003023601,0
34003023602,0
34003032103,0
34003032104,0
34003032201,0
34003032202,0
34003040001,0
34003040002,0
34003041301,0
34003041302,0
34003044201,0
34003044202,0
34003053100,0
34003054200,0
34003055100,0
34003061200,0
34003056200,0
34003046300,0
34003052100,0
34003054300,0
34003059100,0
34003060000,0
34003003401,0
34003015400,0
34003017500,0
34003019102,0
34003031300,0
34003021400,0
34003023401,0
34003026200,0
34003037100,0
34003038100,0
34003039100,0
34003047200,0
34003054500,0
34003061400,0
34003047400,0
34003037202,0
34003045100,0
34003047500,0
34003049001,0
34003050000,0
34003051200,0
34003003500,0
34003011300,0
34003016000,0
34003017300,0
34003019202,0
34003021100,0
34003001000,0
34003002100,0
34003003402,0
34003007001,0
34003009200,0
34003021600,0
34003024200,0
34003025200,0
34003033300,0
34003036100,0
34003051300,0
34003053200,0
34003030100,0
34003031200,0
34003031400,0
34003035100,0
34003038200,0
34003008000,0
34003010100,0
34003011400,0
34003054600,0
34003002300,0
34003003300,0
34003023402,0
34003028001,0
34003021500,0
34003022200,0
34003005000,0
34003020200,0
34003011200,0
34003015100,0
34003023200,0
34003034000,0
34003047300,0
34013019900,0
34013020700,0
34013012200,0
34013012400,0
34013013000,0
34013013100,0
34013013700,0
34013015100,0
34013015400,0
34013016200,0
34013011200,0
34013017100,0
34013017600,0
34013018600,0
34013011600,0
34013004600,0
34013004802,0
34013006400,0
34013006800,0
34013000400,0
34013002201,0
34013004900,0
34013007501,0
34013009500,0
34013012000,0
34013012800,0
34013013200,0
34013013300,0
34013015800,0
34013017200,0
34013017400,0
34013017700,0
34013020902,0
34013020300,0
34013020400,0
34013000300,0
34013001700,0
34013002202,0
34013011400,0
34013018700,0
34013017800,0
34013018300,0
34013018400,0
34013018900,0
34013009100,0
34013002600,0
34013003500,0
34013004200,0
34013005700,0
34013006700,0
34013007300,0
34013008000,0
34013008700,1
34013010500,0
34013003900,0
34013000700,0
34013002000,0
34013000900,0
34013020200,0
34013002800,0
34013003800,0
34013000100,0
34013019200,0
34013020000,0
34013020100,0
34013020800,0
34013021802,0
34013003700,0
34013006200,1
34013007000,0
34013001800,0
34013000200,0
34013000500,0
34013000800,0
34013002100,0
34013004100,0
34013004300,0
34013004801,0
34013008100,0
34013005100,0
34013005300,0
34013007900,0
34013008200,0
34013001300,0
34013001500,0
34013020500,0
34013021100,0
34013008800,0
34013009000,0
34013010000,0
34013010400,0
34013010800,0
34013010900,0
34013007100,0
34013007400,0
34013007600,1
34013007700,0
34013009200,0
34013002300,0
34013006600,0
34013005200,0
34013018100,0
34013001100,0
34013001400,0
34013020600,0
34013010100,0
34013012700,0
34013014200,0
34013019400,0
34013021801,0
34013006900,0
34013015200,0
34013000600,0
34013001000,0
34013001600,0
34013001900,0
34013002500,0
34013004400,0
34013004500,0
34013005400,0
34013007200,0
34013009300,0
34013009400,0
34013009700,0
34013010700,0
34013011500,0
34013012100,0
34013017301,0
34013014500,0
34013004700,0
34013009600,0
34013015600,0
34013018800,0
34013012300,0
34013016400,0
34013016500,0
34013016900,0
34013019300,0
34013019600,0
34013019700,0
34013021000,0
34013021300,0
34013021400,0
34013022700,0
34013022800,0
34013011700,0
34013011900,0
34013013500,0
34013013600,0
34013014000,0
34013014100,0
34013014900,0
34013015700,0
34013016600,0
34013017302,0
34013019500,0
34013019800,0
34013020901,0
34013021601,0
34013021200,0
34013021803,0
34013012500,0
34013016800,0
34013018000,0
34013011100,0
34013012900,0
34013014600,0
34013016300,0
34013016700,0
